/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_02550.wav	9.392
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_03233.wav	6.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_00280.wav	12.288
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05705.wav	4.704
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05724.wav	6.064
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_08373.wav	7.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_other_00735.wav	11.872
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_03875.wav	9.392
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_02046.wav	11.824
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04806.wav	7.392
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04490.wav	8.832
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_health_02039.wav	10.4
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_09870.wav	4.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_03685.wav	7.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05049.wav	5.808
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_other_02074.wav	5.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_08800.wav	4.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04387.wav	10.784
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_general_02244.wav	13.568
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05329.wav	9.088
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_00488.wav	9.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_07028.wav	7.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04520.wav	7.808
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_03088.wav	6.1406875
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05904.wav	7.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_health_00500.wav	10.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_weather_00429.wav	12.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_03220.wav	4.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05387.wav	3.952
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04258.wav	4.528
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_agri_00209.wav	12.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_health_02283.wav	7.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_other_02032.wav	9.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_health_02055.wav	6.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_02505.wav	4.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04220.wav	6.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_general_00243.wav	4.928
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_agri_00544.wav	11.52
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_finance_00252.wav	6.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_04802.wav	6.96
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_03948.wav	6.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_02028.wav	5.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_health_02338.wav	7.712
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_education_00944.wav	8.976
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_00497.wav	5.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_other_02378.wav	5.84
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_08784.wav	7.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_05744.wav	13.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Kannada_Male/wav/kn_m_books_02645.wav	5.52
