/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_035.wav	3.472
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_112.wav	4.56
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_079.wav	2.56
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_062.wav	4.976
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_106.wav	4.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_130.wav	10.576
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_090.wav	2.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_164.wav	3.216
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_150.wav	7.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_126.wav	4.32
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_132.wav	5.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_064.wav	5.008
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_011.wav	8.272
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_103.wav	4.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_034.wav	6.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_067.wav	5.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_046.wav	7.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_122.wav	2.816
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_132.wav	4.464
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_113.wav	2.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_003.wav	3.584
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_164.wav	6.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_018.wav	3.968
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_057.wav	4.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_166.wav	4.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_067.wav	5.184
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_107.wav	8.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_080.wav	2.528
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_117.wav	5.84
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_022.wav	2.464
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_133.wav	5.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_017.wav	5.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_170.wav	3.616
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_172.wav	8.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_063.wav	5.744
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_074.wav	3.536
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_144.wav	2.72
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_162.wav	3.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_052.wav	2.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_193.wav	7.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_165.wav	5.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_110.wav	4.784
